Card num.,Amount,Payment,Gender,Tenant,Income,Age,Fruits & vegetables,Meat,Milk products,Canned vegetables,Canned meat,Frozen goods,Beer,Wine,Soda drinks,Fish,Textile
45992,136.45,Cash,F,No,165000,49,0,0,0,0,0,0,0,0,0,0,0
47341,319.76,Card,M,yes,203000,16,1,0,0,0,0,1,0,0,0,1,1
67799,169.72,Card,F,yes,213000,16,1,0,0,0,0,1,0,0,0,1,1
47136,220.32,Cash,F,yes,244000,43,0,0,0,0,0,0,0,0,0,1,0
17375,127.64,Cheque,M,No,218000,22,0,0,0,0,1,0,0,0,0,0,0
40789,111.86,Cash,F,yes,128000,16,1,0,1,0,0,0,0,0,0,1,1
27673,375.65,Cash,F,No,290000,36,0,0,1,0,0,1,1,1,0,0,1
45375,394.94,Card,M,yes,251000,50,0,0,0,0,1,1,0,0,0,0,0
58341,328.36,Cash,F,No,129000,38,0,0,0,1,1,0,0,0,0,0,0
37523,276.71,Card,F,yes,252000,16,1,1,1,1,0,0,0,1,1,1,0
84042,181.84,Cash,M,yes,142000,27,0,1,0,1,1,1,1,0,0,0,0
64561,236.79,Cash,F,No,282000,33,0,0,0,0,1,0,0,0,1,0,0
71078,108.52,Card,M,No,238000,31,0,0,0,0,0,0,0,0,0,0,0
43044,298.83,Cash,M,No,217000,32,1,1,0,0,0,0,0,0,1,0,0
32369,219.2,Cheque,M,No,235000,21,0,0,0,1,0,0,0,0,0,0,1
31552,362.77,Card,M,No,237000,17,1,0,1,0,0,0,0,0,0,0,1
41805,485.78,Cash,M,yes,163000,25,0,0,0,1,0,1,1,0,0,1,1
46686,295.92,Cheque,F,yes,175000,34,0,0,1,0,0,0,0,0,0,0,0
95896,372.82,Card,M,No,291000,21,0,0,0,0,0,0,0,1,0,0,0
63829,298.57,Card,F,yes,131000,45,0,0,0,0,0,0,1,0,0,0,1
84180,104.23,Cheque,M,No,128000,47,0,0,0,1,0,1,1,0,0,0,0
91972,491.57,Card,F,yes,267000,18,1,0,0,0,0,1,0,1,0,1,1
40542,442.28,Card,F,yes,163000,42,0,0,0,0,0,0,0,0,0,0,0
44452,126.09,Card,F,yes,119000,30,1,0,0,0,1,0,1,0,0,0,0
87151,441.18,Cheque,F,yes,214000,30,0,0,1,0,1,1,0,1,0,1,1
23501,102.25,Cash,M,No,230000,49,0,0,0,0,0,0,0,1,1,1,1
25387,114.15,Card,F,No,149000,36,0,0,0,0,0,0,0,0,0,0,0
96584,173.35,Cash,M,No,266000,39,1,0,0,0,0,0,0,0,1,0,0
15306,223.24,Cash,M,yes,165000,41,0,0,0,1,1,1,1,0,0,0,0
93920,225.39,Card,M,No,161000,18,0,1,0,1,0,1,1,1,0,0,0
103316,293.12,Cash,M,No,179000,46,0,1,0,0,0,0,0,0,0,0,1
17110,127.21,Cash,M,No,147000,45,0,0,0,1,1,1,1,0,0,0,0
71652,340.68,Card,M,No,133000,29,0,0,1,1,0,1,1,0,0,0,0
67211,168.53,Card,F,yes,236000,43,0,0,0,0,0,0,0,0,0,0,0
88886,189.32,Card,M,No,153000,25,0,0,0,1,0,0,0,0,0,0,0
29224,409.48,Card,F,yes,249000,16,1,0,0,0,1,0,1,1,0,1,1
46005,308.59,Card,M,yes,262000,32,0,0,0,0,0,0,0,0,0,0,0
43111,434.37,Cash,F,No,114000,27,0,0,1,1,0,0,0,0,1,0,0
18126,347.13,Card,F,yes,142000,19,1,0,0,1,0,0,0,1,1,1,0
87101,230.97,Cheque,M,yes,150000,23,1,0,0,0,1,1,0,0,0,1,1
102934,377.35,Cheque,F,yes,294000,45,1,0,0,0,0,0,0,1,0,0,1
100328,304.09,Cheque,M,No,107000,36,0,1,0,1,0,1,1,0,0,1,0
94108,213.63,Cash,M,yes,185000,42,0,0,1,0,0,0,0,1,1,0,0
47913,490.67,Cheque,F,yes,289000,25,0,0,1,0,0,0,0,1,0,0,1
17809,396.01,Card,M,No,271000,20,0,0,0,0,0,0,0,0,0,0,1
45019,472.34,Card,M,yes,198000,48,0,1,0,0,0,0,0,0,0,0,0
55552,416.46,Card,M,No,198000,50,1,0,0,0,0,0,0,0,0,1,0
92883,188.2,Card,F,yes,245000,27,1,0,0,0,0,0,0,0,0,0,0
89649,269.62,Cheque,F,yes,282000,24,1,0,0,0,0,0,0,0,0,1,1
38063,360.74,Cash,F,yes,294000,16,1,0,0,0,0,0,0,1,0,1,1
11230,462.79,Cash,M,yes,244000,42,0,0,1,0,0,0,0,0,0,1,1
89302,204.88,Card,F,No,120000,39,0,0,0,0,0,0,0,0,0,1,0
35707,165.34,Cash,M,yes,253000,42,0,0,0,0,0,0,0,0,1,1,0
90264,104.97,Card,M,yes,243000,18,1,0,0,0,0,0,0,0,0,1,0
79875,100.84,Cheque,F,yes,198000,39,0,1,0,0,0,0,0,0,0,0,0
74463,167.07,Card,F,No,254000,36,0,0,0,1,0,1,0,0,1,0,0
56258,215.8,Card,F,yes,145000,48,1,0,0,0,0,0,0,1,1,0,0
81836,329.52,Cheque,M,yes,118000,48,0,0,0,0,0,1,0,0,1,1,0
95026,134.22,Cash,F,No,134000,29,0,0,1,0,0,0,0,0,0,1,1
87482,401.01,Card,F,No,142000,38,1,0,0,0,1,1,0,1,0,0,0
20556,204.1,Card,M,yes,139000,18,1,0,0,0,0,0,1,0,0,1,0
68058,498.86,Cash,F,yes,290000,22,1,0,1,0,0,0,0,1,0,1,1
23845,124.22,Card,F,No,154000,47,0,0,1,0,0,0,1,0,0,0,0
39952,353.36,Card,M,yes,159000,37,0,0,0,1,0,1,1,0,1,0,0
33172,310.65,Card,M,No,197000,48,0,1,0,0,0,0,0,0,0,0,1
71254,171.83,Cheque,F,No,294000,45,0,1,0,0,0,1,0,0,0,0,0
36190,284.13,Cheque,M,No,155000,18,0,0,0,1,0,1,1,0,1,0,0
15099,112.73,Card,M,yes,157000,16,1,0,0,1,0,1,1,0,0,1,0
100256,119.09,Cheque,M,yes,128000,33,0,0,0,1,0,1,1,1,0,0,0
51384,148.69,Cash,F,yes,112000,47,0,0,0,0,0,0,0,0,0,1,0
54190,364.73,Cash,F,No,193000,24,0,0,0,0,0,0,0,0,0,0,0
84756,291.98,Card,M,No,283000,32,0,0,0,0,0,0,0,0,0,1,1
28755,439.94,Cheque,F,No,110000,25,0,0,0,0,0,0,0,0,0,1,1
73480,139.75,Cheque,M,yes,135000,41,0,0,0,1,0,1,1,0,0,0,1
86217,195.37,Card,M,No,143000,43,0,0,0,1,0,1,1,0,0,0,0
91055,247.81,Card,F,No,152000,23,0,0,1,0,0,0,0,0,1,0,0
80297,372.74,Cheque,F,yes,195000,21,1,0,0,0,0,0,0,0,0,1,0
42381,460.62,Cash,M,yes,131000,31,0,0,0,1,1,1,1,1,0,1,0
80954,139.72,Cash,M,yes,148000,45,0,0,1,1,0,1,1,0,0,0,0
106531,116.57,Cash,M,yes,245000,19,1,0,0,0,0,1,0,0,0,1,0
78030,346.46,Card,F,yes,221000,38,0,0,0,0,1,0,0,1,0,0,1
103139,187.96,Cash,F,No,244000,20,0,1,0,1,0,0,0,1,0,0,0
17939,158.75,Cash,F,yes,169000,46,0,0,0,0,0,1,0,0,0,0,0
42056,448.52,Card,F,No,139000,30,0,0,0,0,0,0,0,1,0,1,0
23419,156.2,Cash,F,yes,210000,24,0,0,0,1,1,0,0,1,1,0,0
48783,246.1,Card,M,yes,165000,50,1,0,0,1,0,1,1,0,0,0,0
98204,184.42,Cheque,M,No,127000,18,0,0,1,1,0,1,1,0,0,0,0
67063,400.14,Card,F,No,233000,46,0,1,0,0,0,0,0,1,1,1,1
77335,478.12,Cash,F,yes,298000,40,0,0,0,0,0,0,0,1,1,0,1
32594,209.05,Card,F,No,262000,16,0,0,0,0,0,0,0,0,0,0,0
24493,208.67,Card,M,No,286000,45,1,1,0,0,0,0,0,0,0,1,0
72248,108.36,Cash,M,No,174000,28,0,0,0,0,0,0,0,0,0,0,0
79039,124.45,Card,M,yes,254000,46,0,0,1,0,0,0,0,0,0,0,0
58803,112.92,Cheque,M,yes,135000,39,0,1,0,1,0,1,1,0,0,0,1
87066,108.64,Card,M,No,254000,23,0,0,1,0,0,0,0,0,0,1,0
60159,432.17,Card,M,yes,116000,47,0,0,0,1,0,1,1,0,0,0,0
15629,170.04,Cash,F,No,277000,37,0,0,0,0,0,1,0,0,0,1,0
38608,427.33,Card,M,No,244000,21,0,1,0,0,0,0,1,0,0,0,0
18143,435.88,Cash,F,No,159000,36,1,0,0,0,1,1,0,0,0,0,0
22316,297.57,Cash,F,No,180000,20,0,0,0,1,1,0,0,1,1,0,0
40743,253.73,Card,M,No,192000,24,0,0,1,0,0,0,0,0,0,0,0
79305,186.38,Cheque,F,yes,222000,31,0,0,0,0,1,0,0,1,0,0,0
83439,334.97,Card,F,No,243000,43,0,0,0,0,1,0,0,1,0,1,1
16342,463.81,Card,M,yes,227000,29,0,0,0,0,0,0,0,0,0,0,0
75971,160.29,Card,M,No,198000,44,1,0,1,0,0,0,0,0,0,0,0
31046,165.84,Cash,F,No,197000,25,1,0,0,1,1,1,1,0,0,1,0
13722,362.16,Card,M,yes,181000,19,1,1,1,0,0,0,1,0,0,1,0
93467,116.81,Card,F,yes,252000,27,0,0,0,0,0,0,0,0,0,0,0
40208,231.67,Cash,F,yes,289000,40,1,1,0,0,1,1,0,0,0,0,0
41132,184.41,Cheque,F,yes,199000,42,0,0,0,1,0,0,0,0,0,0,1
64596,421.33,Cash,M,No,245000,28,0,1,1,0,0,0,1,0,0,1,0
46539,383.99,Cheque,M,yes,204000,23,1,0,1,0,1,0,0,0,0,1,0
40690,286.2,Cash,M,yes,248000,45,0,0,0,1,0,1,0,0,1,0,0
51916,247.42,Cash,F,yes,140000,23,0,0,1,0,1,0,1,0,1,0,0
21814,223.74,Card,M,yes,122000,23,0,0,0,1,1,1,1,0,0,0,0
31011,395.62,Card,M,yes,271000,16,1,0,0,1,0,1,1,1,0,1,0
24210,304.33,Card,F,No,183000,50,0,0,0,1,0,1,0,0,0,0,0
10902,267.18,Card,M,yes,253000,47,1,0,0,0,0,0,0,1,0,0,0
106649,258.12,Card,F,yes,137000,22,1,0,0,0,0,0,1,0,0,1,0
31033,415.65,Card,M,yes,178000,47,0,0,1,0,0,0,0,1,0,0,1
68006,114.93,Card,M,No,278000,19,0,1,0,0,0,0,0,0,0,0,0
47638,256.66,Cash,M,No,102000,41,0,0,0,1,0,1,1,0,0,0,0
18953,242.56,Card,F,yes,110000,17,1,0,0,0,1,0,0,0,0,1,1
21347,430.07,Cheque,F,No,159000,24,0,0,0,0,1,1,0,0,0,0,1
38600,474.76,Card,M,yes,225000,48,0,0,0,0,0,0,0,1,0,0,1
104830,214.26,Cash,F,yes,134000,28,0,1,0,0,0,0,0,0,0,1,0
56452,208.23,Cheque,M,yes,257000,48,1,1,0,0,1,0,0,0,0,0,1
18030,129.94,Card,F,No,284000,29,1,0,0,0,1,0,0,0,0,0,0
72901,239.79,Cheque,F,yes,132000,39,0,0,0,0,0,0,1,0,0,0,0
104554,190.62,Cash,M,yes,109000,21,1,0,0,1,0,1,1,0,0,1,0
93162,468.41,Card,M,yes,205000,25,0,0,0,0,0,0,0,0,1,1,1
54313,306.54,Cash,M,yes,276000,22,1,0,0,0,0,0,0,0,1,1,1
89485,183.22,Cash,M,No,253000,28,0,0,0,0,1,1,0,0,0,0,0
61309,225.49,Cheque,M,No,181000,44,0,0,0,0,1,0,0,1,0,0,0
73441,213.57,Card,F,yes,128000,20,1,0,0,0,1,0,0,0,0,1,0
10717,472.7,Card,M,yes,189000,23,1,1,0,0,0,0,0,0,0,1,0
27694,248.95,Card,M,No,147000,41,0,0,1,1,1,1,1,0,1,0,0
69380,340.37,Cheque,F,yes,216000,40,0,0,0,0,0,0,0,1,0,0,1
26885,331.86,Cash,M,No,132000,28,0,0,1,1,0,1,1,0,0,0,0
90730,295,Cash,M,yes,146000,36,0,0,0,1,0,1,1,0,1,0,0
69110,118.48,Cash,M,yes,148000,16,1,0,0,1,1,1,1,1,0,1,1
86612,297.83,Card,M,No,249000,27,0,1,0,0,0,0,0,0,0,0,0
93353,368.04,Card,F,yes,225000,40,0,0,1,1,1,0,0,1,0,0,1
25311,475.45,Card,M,No,294000,24,1,1,0,0,0,0,0,1,0,0,0
81487,200.76,Cheque,M,yes,185000,25,0,0,1,0,0,1,1,0,0,0,0
18331,478.98,Card,F,No,274000,20,1,0,0,0,0,1,0,1,0,0,1
84148,491.79,Cheque,F,yes,209000,22,1,0,0,0,0,0,1,1,0,1,1
83500,492.5,Card,M,No,283000,21,0,0,0,1,1,0,0,0,0,1,1
29316,345.2,Card,M,yes,108000,39,0,0,0,1,0,1,1,0,1,0,0
82173,157.51,Cash,F,yes,278000,22,1,0,0,0,1,0,1,0,0,1,0
62264,433.34,Card,M,No,182000,26,0,0,0,0,0,0,0,0,0,0,1
14875,185.15,Cheque,M,No,297000,36,0,1,0,0,0,0,1,1,0,0,0
73594,130.88,Cheque,F,yes,121000,41,0,0,1,0,0,0,0,0,0,0,0
79384,224.56,Card,F,yes,126000,45,0,0,0,0,0,0,0,0,0,1,0
63138,169.6,Cheque,M,yes,171000,22,1,0,0,0,0,1,0,0,0,1,0
58144,288.3,Card,F,yes,291000,38,0,0,0,0,1,1,0,0,0,0,0
103446,253.56,Card,M,No,171000,23,0,0,1,0,1,0,0,0,0,0,0
28994,112.16,Cash,F,yes,185000,18,1,0,0,0,1,0,0,0,0,1,0
72298,410.62,Cash,M,No,176000,25,0,0,0,0,0,0,1,0,0,0,0
69884,189.1,Cash,M,No,218000,30,0,0,0,0,0,0,0,0,1,0,1
68119,151.8,Cheque,F,No,129000,25,0,0,0,0,1,0,0,0,1,0,1
14692,408.87,Card,F,No,144000,19,0,0,0,1,0,0,0,1,0,0,0
52530,280.82,Cash,F,yes,184000,35,0,0,0,0,0,0,0,0,1,0,0
28803,419,Cheque,M,No,132000,38,0,0,0,1,0,1,1,0,0,1,0
86983,433.44,Card,F,yes,202000,17,1,1,0,0,1,0,0,1,0,1,1
72454,441.26,Cash,F,No,259000,27,0,0,0,0,0,0,1,1,0,0,1
50551,276.47,Card,F,yes,135000,27,1,0,1,1,0,1,0,0,1,0,0
92868,483.54,Cheque,M,yes,250000,40,0,0,0,1,0,1,0,1,0,0,0
20991,375.07,Card,M,No,105000,25,0,0,0,1,0,1,1,0,0,0,0
98352,460.62,Card,F,yes,133000,36,0,0,0,0,1,1,0,0,0,1,0
30239,423.71,Card,M,No,161000,17,1,0,1,0,0,0,0,0,1,0,0
15882,207.03,Cash,M,No,147000,20,0,0,0,1,0,1,1,0,0,0,0
30989,259.13,Card,F,yes,199000,50,0,0,0,0,0,0,0,0,0,0,1
107499,123.96,Cash,F,No,248000,28,0,0,0,0,0,0,0,1,1,0,0
70336,453.32,Cash,F,No,122000,20,1,0,1,0,0,0,0,0,0,0,0
47598,429.42,Card,F,No,239000,40,1,0,0,0,0,0,1,1,0,0,1
17590,301.2,Card,M,No,172000,49,0,0,0,0,0,0,0,0,0,0,0
20260,131.24,Cheque,M,No,213000,21,0,0,0,1,0,0,0,0,0,0,1
50531,374,Card,F,No,107000,36,1,1,1,0,0,0,0,0,0,0,0
42653,140.5,Card,M,No,253000,49,0,0,0,0,0,0,0,0,1,0,0
94685,317.56,Card,M,No,256000,29,0,1,1,0,0,0,0,0,0,0,0
11818,319.05,Card,F,No,292000,48,0,1,0,0,0,0,0,0,0,0,0
25668,219.57,Cheque,F,No,135000,19,0,0,0,0,0,0,0,1,0,0,1
53959,408.68,Cash,F,No,168000,27,0,1,1,0,0,0,1,0,1,0,1
55992,172.85,Cash,M,No,257000,30,0,0,0,0,1,0,0,0,1,1,0
85081,382.58,Card,F,No,209000,29,1,0,0,0,0,0,1,1,0,0,1
104800,132.57,Card,M,yes,268000,29,0,0,0,0,0,0,1,0,0,0,0
92125,157.94,Card,F,yes,228000,17,0,0,0,1,0,0,0,0,0,0,0
107314,429.34,Cash,M,yes,159000,26,0,0,0,1,0,1,1,1,0,0,0
29192,212.65,Cash,M,yes,215000,29,0,1,0,0,0,0,0,0,0,0,1
90933,262.11,Card,M,No,299000,31,0,0,0,0,0,0,0,0,0,0,0
48749,184.71,Card,F,No,211000,30,0,0,0,0,0,0,0,0,0,1,0
49658,172.07,Card,M,No,176000,40,0,1,0,1,0,0,0,0,1,0,1
20521,463,Cash,M,yes,282000,44,1,0,0,1,0,0,0,1,0,0,0
75663,208.37,Card,F,No,234000,29,0,1,0,0,1,0,0,0,0,0,0
65425,230.24,Card,F,No,143000,25,0,0,1,0,0,0,1,0,0,0,0
67133,366.91,Cheque,M,yes,118000,39,0,0,0,1,0,1,0,1,0,0,1
62455,352.52,Card,F,No,168000,43,0,0,0,0,0,0,0,0,0,1,0
100255,226.79,Cheque,M,yes,231000,30,0,0,0,0,0,0,0,1,0,0,0
15590,440.7,Cash,M,yes,208000,41,1,0,0,1,0,0,0,0,0,1,0
46278,340.07,Card,M,yes,234000,40,1,1,0,1,0,0,1,0,0,0,0
12582,256.01,Cash,M,yes,196000,23,1,1,0,0,0,0,1,1,0,1,0
38723,171.59,Cheque,F,yes,284000,16,1,0,0,0,0,0,1,0,1,1,0
47251,464.06,Card,F,No,291000,43,1,1,0,1,0,0,0,1,1,1,1
109798,151.33,Cash,M,No,173000,33,0,0,0,0,0,1,0,0,0,0,0
59349,284.93,Card,M,No,162000,18,1,0,0,1,0,1,1,0,1,0,0
17830,280.19,Card,F,yes,151000,47,1,0,0,0,1,0,1,0,0,1,0
69401,367.54,Cash,F,yes,227000,25,1,0,0,0,1,0,0,1,0,0,1
103708,260.61,Cash,F,No,280000,29,0,0,0,0,0,0,0,1,0,1,0
27664,356.36,Cash,F,No,195000,26,1,0,1,0,1,1,0,0,1,1,0
102206,276.68,Card,F,yes,217000,41,1,0,0,1,0,0,0,0,0,0,0
51732,410.69,Cash,M,No,153000,33,0,1,0,1,0,1,1,0,0,0,0
28630,304.98,Cheque,F,yes,151000,39,0,0,0,0,1,0,0,0,0,1,0
36857,461.32,Cash,M,No,191000,49,0,1,0,0,0,0,0,0,0,0,0
82419,197.25,Cheque,F,No,262000,31,0,1,0,1,0,0,1,0,0,0,0
103385,228.29,Cash,M,yes,125000,16,1,1,0,1,0,1,1,0,0,1,0
87793,468.84,Cash,F,yes,217000,40,0,0,0,0,0,1,0,1,0,1,1
94341,224.62,Card,M,yes,163000,17,0,0,0,1,0,1,1,1,0,0,0
19078,388.52,Cash,M,No,203000,28,1,0,0,0,0,0,0,0,0,0,1
109376,431.1,Cash,M,No,164000,21,0,0,0,0,0,0,0,1,0,0,0
58235,481.14,Cash,F,yes,234000,45,0,0,0,1,0,0,0,1,0,0,1
33233,247.74,Card,M,No,272000,28,0,1,0,0,0,0,0,1,0,0,0
83883,230.34,Card,F,No,178000,47,0,0,0,0,0,0,0,1,0,0,1
69718,433.97,Card,F,No,294000,29,0,0,0,0,0,0,0,1,1,0,1
105829,270.83,Cheque,F,No,109000,23,0,1,0,0,0,1,0,0,0,0,0
39221,353.1,Card,M,yes,231000,43,0,1,0,0,1,0,0,0,0,0,0
98809,455.9,Card,F,yes,207000,19,1,0,0,0,0,1,1,1,0,1,1
14759,148.67,Card,M,No,266000,24,0,0,1,1,0,0,0,0,1,0,0
40659,274.8,Card,M,No,150000,39,0,0,0,1,0,1,1,0,0,0,0
95915,173.13,Cash,M,yes,118000,35,0,0,0,1,1,1,1,0,0,0,0
47421,287.4,Cash,M,No,174000,49,0,0,0,0,0,0,0,0,0,0,0
105601,407.65,Card,M,No,161000,42,0,0,0,1,1,1,1,0,0,0,0
89209,241.62,Cheque,M,No,254000,19,0,0,0,0,0,0,0,1,0,0,0
69754,440.79,Cash,M,No,259000,24,0,0,1,0,0,0,0,0,1,0,0
17133,213.28,Card,M,No,217000,22,1,0,0,0,0,1,0,1,1,0,0
11119,294.2,Cheque,F,No,120000,27,0,0,0,0,0,0,0,0,1,1,1
57615,467.91,Card,M,No,197000,41,1,0,0,0,1,0,0,0,0,0,1
61270,319.03,Card,M,yes,285000,49,0,0,0,0,0,0,0,1,0,0,0
11220,236.32,Card,M,No,114000,27,0,0,0,1,0,1,1,0,0,0,1
47645,356.41,Cash,F,yes,130000,35,0,0,0,0,0,0,0,0,0,0,0
32444,242.58,Cash,F,yes,282000,17,1,0,1,0,0,0,0,0,0,1,0
93037,191.76,Cash,F,yes,295000,41,0,0,0,1,0,0,0,1,0,1,0
34809,327.94,Cash,F,yes,113000,38,0,0,0,0,1,0,0,0,0,0,0
57582,246.69,Cash,M,No,299000,39,0,0,1,0,1,0,0,0,0,0,0
59184,124.8,Cash,F,yes,149000,36,0,1,0,0,0,0,0,0,0,0,0
27682,182.96,Cheque,F,No,155000,47,0,0,0,0,0,0,1,0,0,1,1
56851,216.4,Card,M,yes,134000,29,0,0,0,1,0,1,1,0,0,0,0
12312,192.17,Card,F,No,256000,34,0,1,0,0,0,1,0,0,1,0,0
53953,269.72,Card,F,yes,111000,48,1,1,0,0,0,0,0,0,1,0,0
81616,438.68,Card,F,No,127000,21,1,0,0,1,1,0,0,0,0,0,1
37366,432.52,Cash,M,yes,188000,19,1,0,1,0,1,0,0,0,0,1,0
97512,174.56,Cheque,F,yes,128000,32,0,1,0,0,0,0,0,0,1,0,0
49769,200.58,Card,M,No,263000,19,0,1,0,0,0,0,0,0,0,0,0
47307,298.81,Card,F,yes,114000,45,0,0,0,0,0,0,0,0,0,0,0
25180,115.29,Cheque,M,No,290000,38,0,0,0,0,0,0,0,0,0,0,0
98023,263.64,Card,F,No,202000,20,0,0,0,0,0,1,0,0,0,1,0
32669,498.04,Cash,M,No,156000,46,1,0,0,0,0,1,0,0,0,0,0
61255,495.66,Cash,F,yes,283000,31,0,0,1,0,0,0,0,1,1,0,1
101414,268.28,Card,F,yes,190000,38,0,0,0,0,0,0,0,1,0,0,0
24686,382.77,Card,F,yes,278000,28,0,0,1,0,0,0,1,1,0,1,1
37114,480.39,Cash,M,yes,162000,37,0,0,0,1,0,1,1,0,0,1,1
94790,397.01,Card,M,yes,198000,31,0,0,0,0,1,0,0,0,0,1,0
105007,446.82,Card,F,yes,283000,45,0,0,1,0,0,0,0,1,0,0,1
38645,472.09,Cash,F,No,219000,20,1,0,0,0,1,0,1,1,0,1,1
37567,417.77,Card,M,yes,264000,46,0,1,1,0,0,1,0,0,0,0,0
62993,360.89,Card,F,No,278000,45,0,0,1,0,0,0,0,0,0,0,0
12547,323.07,Card,M,No,168000,35,0,0,0,1,1,1,1,0,0,0,0
106654,479.56,Cheque,M,No,190000,44,0,0,0,0,0,1,0,0,1,0,0
59389,395.68,Card,F,yes,145000,29,0,0,0,1,0,0,0,0,0,0,0
104327,262.23,Cheque,F,yes,280000,45,0,0,0,1,0,0,0,1,0,0,0
87250,390.22,Card,F,No,117000,43,0,1,0,0,0,0,0,0,0,0,0
27371,387.43,Cheque,F,yes,264000,25,0,0,0,0,0,1,0,0,0,1,0
91545,123.51,Card,M,No,228000,45,0,0,1,0,0,0,0,0,0,0,0
71276,363.38,Card,F,yes,103000,45,0,0,0,1,0,1,1,0,0,0,0
109551,406.11,Cash,M,No,235000,35,0,0,0,0,0,0,1,1,0,0,0
50961,240.28,Cash,F,No,166000,16,0,0,0,0,0,0,1,0,0,0,0
72979,213.6,Cheque,M,No,232000,18,0,0,0,0,0,1,0,0,1,0,1
50104,256.03,Cash,M,yes,138000,23,1,0,0,0,0,0,1,0,0,1,0
13893,248.04,Card,F,No,172000,19,0,1,0,1,1,1,0,0,0,1,0
12800,257.38,Card,F,No,230000,49,1,0,0,0,0,0,0,0,0,0,0
89460,334.19,Cash,M,No,153000,16,1,0,0,1,0,1,1,0,0,0,1
63779,459.01,Cheque,F,yes,113000,48,0,0,0,0,0,0,0,0,1,0,0
29483,291.14,Cheque,M,No,254000,16,1,0,0,0,0,0,0,0,0,0,0
83127,412.9,Cheque,M,yes,211000,21,1,0,0,0,0,0,0,0,0,1,0
96371,402.23,Cash,M,No,211000,37,0,0,1,0,0,0,0,0,0,0,0
66886,106.84,Cash,M,No,251000,41,1,0,1,0,1,0,0,0,0,0,0
66940,439.61,Card,F,yes,221000,35,0,0,0,0,0,0,0,1,1,1,1
36191,464.27,Cheque,F,yes,114000,24,1,0,1,0,0,1,1,0,0,1,0
29625,183.86,Cash,M,No,203000,43,0,0,0,0,0,0,0,0,0,0,0
93393,354.56,Cash,M,yes,271000,37,1,1,0,0,0,0,1,0,0,0,0
60890,446.31,Card,M,yes,158000,28,0,1,0,1,0,1,1,0,1,1,1
18464,209.38,Card,M,No,243000,22,0,0,0,1,0,0,0,0,0,0,0
75130,391.49,Cheque,F,No,105000,33,1,0,0,0,0,0,1,0,0,0,0
64281,177.18,Card,M,yes,110000,47,1,0,1,1,0,1,1,1,0,1,0
84937,248.07,Cheque,F,yes,255000,43,1,0,0,0,0,0,1,0,0,0,0
58388,187.7,Cheque,M,yes,238000,39,0,0,0,0,1,0,1,0,1,0,0
106314,241.03,Cash,F,yes,108000,37,0,0,0,1,1,0,0,0,0,0,0
34529,431.95,Card,F,yes,198000,18,1,0,0,0,1,0,0,0,0,1,1
56220,126.15,Card,F,No,125000,28,0,1,0,0,1,0,0,0,0,0,0
49085,261.93,Card,M,yes,294000,25,0,0,0,0,0,0,0,1,0,1,1
84497,382.91,Card,F,No,230000,31,0,0,0,0,1,0,0,1,0,0,1
90165,108.55,Cheque,F,No,107000,24,0,0,0,1,0,0,0,0,0,0,0
98626,275.05,Cheque,F,No,248000,42,0,0,1,1,0,0,0,0,0,1,1
96289,161.35,Card,M,yes,139000,47,1,0,0,1,0,1,1,0,0,0,0
78598,486.57,Cash,M,yes,281000,30,0,0,0,0,0,0,0,1,0,0,1
37571,180.64,Cash,M,yes,207000,38,0,1,0,1,0,0,0,1,1,0,0
42689,122.03,Card,F,yes,200000,40,1,0,0,0,0,0,0,0,0,0,1
102421,192.27,Cash,M,No,147000,25,0,0,0,0,1,0,0,0,1,1,0
75792,312.01,Cash,M,yes,270000,50,0,0,0,0,0,0,0,1,0,0,0
71604,181.72,Card,M,No,256000,49,0,0,1,0,0,0,1,0,0,1,0
102348,149.2,Card,M,No,243000,36,0,0,0,0,0,0,0,0,0,0,0
28233,408.1,Cash,F,No,299000,50,1,0,0,0,0,0,1,1,0,1,1
72902,465.44,Cash,F,No,253000,16,0,0,1,0,0,0,0,1,1,0,1
102703,400.43,Card,M,No,300000,32,1,1,0,0,1,0,0,0,1,0,0
50645,316.98,Cheque,F,No,300000,45,0,1,0,0,0,1,0,0,0,0,0
40282,335.2,Cash,F,No,205000,42,0,0,1,0,0,1,0,1,0,0,1
94015,481.99,Cheque,F,yes,205000,24,1,0,0,0,0,0,0,1,0,1,1
98696,311.95,Cash,M,No,138000,39,0,0,0,0,0,0,0,1,0,0,1
43401,294.4,Cash,M,yes,116000,24,1,0,0,1,0,1,1,0,0,1,0
106585,236.47,Cash,M,yes,210000,50,0,0,0,1,1,0,1,0,0,0,0
106792,374.77,Cash,M,yes,188000,45,0,0,0,0,0,0,0,0,0,0,0
34702,263.76,Card,M,No,291000,25,1,0,0,0,0,0,0,0,0,1,0
19999,171.6,Card,F,yes,236000,44,1,0,0,1,0,1,0,0,0,1,0
76145,275.54,Card,F,yes,298000,27,0,1,0,0,1,0,0,0,0,0,0
84033,434.2,Cash,F,No,166000,31,0,1,0,1,0,0,0,1,0,0,0
50142,177.87,Card,M,No,245000,23,0,0,0,0,0,0,0,1,0,0,0
96474,445.13,Cheque,F,No,249000,40,0,0,0,0,0,0,0,0,0,0,0
101699,151.18,Card,M,No,278000,35,0,0,1,0,1,1,0,0,0,0,0
23380,364.9,Cheque,M,yes,232000,43,0,0,0,0,0,0,0,0,0,1,0
